Date,count
2013-08-06,1
2013-08-07,17
2013-08-08,12
2013-08-09,15
2013-08-10,9
2013-08-11,5
2013-08-12,32
2013-08-13,26
2013-08-14,25
2013-08-15,32
2013-08-16,24
2013-08-17,35
2013-08-18,4
2013-08-19,19
2013-08-20,33
2013-08-21,52
2013-08-22,12
2013-08-23,19
2013-08-24,4
2013-08-25,5
2013-08-26,41
2013-08-27,29
2013-08-28,34
2013-08-29,12
2013-08-30,15
2013-08-31,19
2013-09-01,35
2013-09-02,8
2013-09-03,4
2013-09-04,37
2013-09-05,11
2013-09-06,15
2013-09-07,4
2013-09-08,11
2013-09-09,13
2013-09-10,17
2013-09-11,13
2013-09-12,22
2013-09-13,30
2013-09-14,9
2013-09-15,5
2013-09-16,15
2013-09-17,33
2013-09-18,21
2013-09-19,14
2013-09-20,14
2013-09-21,12
2013-09-22,13
2013-09-23,5
2013-09-24,24
2013-09-25,13
2013-09-26,20
2013-09-27,13
2013-09-28,14
2013-09-29,20
2013-09-30,24
2013-10-01,34
2013-10-02,5
2013-10-03,5
2013-10-04,6
2013-10-05,20
2013-10-06,12
2013-10-07,33
2013-10-08,19
2013-10-09,4
2013-10-10,10
2013-10-11,10
2013-10-12,28
2013-10-13,8
2013-10-14,18
2013-10-15,20
2013-10-16,25
2013-10-17,17
2013-10-18,6
2013-10-19,23
2013-10-20,10
2013-10-21,8
2013-10-22,7
2013-10-23,13
2013-10-24,7
2013-10-25,13
2013-10-26,8
2013-10-27,8
2013-10-28,25
2013-10-29,2
2013-10-30,6
2013-10-31,13
2013-11-01,14
2013-11-02,10
2013-11-03,11
2013-11-04,15
2013-11-05,9
2013-11-06,16
2013-11-07,21
2013-11-08,11
2013-11-09,11
2013-11-10,24
2013-11-11,7
2013-11-12,30
2013-11-13,8
2013-11-14,16
2013-11-15,18
2013-11-16,15
2013-11-17,18
2013-11-18,19
2013-11-19,16
2013-11-20,18
2013-11-21,17
2013-11-22,3
2013-11-23,7
2013-11-24,10
2013-11-25,10
2013-11-26,9
2013-11-27,15
2013-11-28,9
2013-11-29,36
2013-11-30,7
2013-12-01,5
2013-12-02,20
2013-12-03,1
2013-12-04,8
2013-12-05,12
2013-12-06,2
2013-12-07,1
2013-12-09,1
2013-12-10,1
2013-12-13,3
2013-12-16,1
2013-12-17,12
2013-12-24,1
2013-12-26,9
2013-12-27,15
2013-12-28,5
2013-12-29,21
2013-12-30,17
2013-12-31,11
2014-01-01,1
2014-01-02,26
2014-01-03,6
2014-01-04,6
2014-01-05,26
2014-01-06,5
2014-01-07,8
2014-01-08,35
2014-01-09,16
2014-01-10,25
2014-01-11,17
2014-01-12,11
2014-01-13,18
2014-01-14,18
2014-01-15,10
2014-01-16,20
2014-01-17,18
2014-01-18,16
2014-01-19,9
2014-01-20,26
2014-01-21,23
2014-01-22,8
2014-01-23,26
2014-01-24,14
2014-01-25,15
2014-01-26,19
2014-01-27,24
2014-01-28,39
2014-01-29,7
2014-01-30,25
2014-01-31,8
2014-02-02,12
2014-02-03,22
2014-02-04,16
2014-02-05,25
2014-02-06,8
2014-02-07,11
2014-02-08,3
2014-02-09,32
2014-02-10,24
2014-02-11,18
2014-02-12,19
2014-02-13,11
2014-02-14,22
2014-02-15,13
2014-02-16,29
2014-02-17,4
2014-02-18,20
2014-02-19,10
2014-02-20,10
2014-02-21,29
2014-02-22,21
2014-02-23,17
2014-02-24,26
2014-02-25,38
2014-02-26,28
2014-02-27,16
2014-02-28,17
2014-03-01,33
2014-03-02,13
2014-03-03,19
2014-03-04,24
2014-03-05,17
2014-03-06,22
2014-03-07,8
2014-03-08,45
2014-03-09,25
2014-03-10,4
2014-03-11,22
2014-03-12,16
2014-03-13,9
2014-03-14,32
2014-03-15,11
2014-03-16,18
2014-03-17,45
2014-03-18,21
2014-03-19,26
2014-03-20,14
2014-03-21,13
2014-03-22,2
2014-03-23,11
2014-03-24,13
2014-03-25,28
2014-03-26,25
2014-03-27,24
2014-03-28,22
2014-03-29,22
2014-03-30,20
2014-03-31,19
2014-04-01,11
2014-04-02,6
2014-04-03,14
2014-04-04,8
2014-04-05,6
2014-04-06,3
2014-04-07,8
2014-04-08,20
2014-04-09,11
2014-04-10,14
2014-04-11,16
2014-04-12,20
2014-04-13,44
2014-04-14,18
2014-04-15,22
2014-04-16,12
2014-04-17,23
2014-04-18,10
2014-04-19,29
2014-04-20,1
2014-04-21,8
2014-04-22,11
2014-04-23,23
2014-04-24,18
2014-04-25,24
2014-04-26,19
2014-04-27,33
2014-04-28,12
2014-04-29,24
2014-04-30,31
2014-05-01,14
2014-05-02,22
2014-05-03,30
2014-05-04,20
2014-05-05,14
2014-05-06,23
2014-05-07,25
2014-05-08,20
2014-05-09,9
2014-05-10,24
2014-05-11,8
2014-05-12,14
2014-05-13,21
2014-05-14,7
2014-05-15,30
2014-05-16,15
2014-05-17,16
2014-05-18,19
2014-05-19,2
2014-05-20,9
2014-05-21,13
2014-05-22,37
2014-05-23,11
2014-05-24,4
2014-05-25,11
2014-05-26,20
2014-05-27,31
2014-05-28,17
2014-05-29,29
2014-05-30,14
2014-05-31,9
2014-06-01,19
2014-06-02,51
2014-06-03,19
2014-06-04,16
2014-06-05,45
2014-06-06,18
2014-06-07,24
2014-06-08,29
2014-06-09,33
2014-06-10,26
2014-06-11,23
2014-06-12,37
2014-06-13,12
2014-06-14,21
2014-06-15,13
2014-06-16,13
2014-06-17,20
2014-06-18,8
2014-06-19,22
2014-06-20,19
2014-06-21,10
2014-06-22,3
2014-06-23,14
2014-06-24,24
2014-06-25,40
2014-06-26,10
2014-06-27,18
2014-06-28,18
2014-06-29,37
2014-06-30,7
2014-07-01,44
2014-07-02,16
2014-07-03,18
2014-07-04,7
2014-07-05,2
2014-07-06,1
2014-07-07,11
2014-07-08,24
2014-07-09,27
2014-07-10,21
2014-07-11,4
2014-07-12,18
2014-07-13,22
2014-07-14,8
2014-07-15,8
2014-07-16,23
2014-07-17,24
2014-07-18,9
2014-07-19,14
2014-07-20,37
2014-07-21,15
2014-07-22,10
2014-07-23,14
2014-07-24,20
2014-07-25,7
2014-07-26,19
2014-07-27,33
2014-07-28,44
2014-07-29,16
2014-07-30,5
2014-07-31,14
2014-08-01,7
2014-08-04,1
2014-08-05,7
2014-08-06,34
2014-08-07,7
2014-08-09,26
2014-08-10,17
2014-08-11,3
2014-08-12,1
2014-08-13,2
2014-08-14,3
2014-08-16,11
2014-08-17,11
2014-08-18,4
2014-08-20,19
2014-08-21,2
2014-08-23,10
2014-08-24,14
2014-08-25,4
2014-08-26,5
2014-08-27,21
2014-08-28,14
2014-08-30,12
2014-08-31,30
2014-09-01,20
2014-09-02,15
2014-09-03,26
2014-09-04,37
2014-09-05,17
2014-09-06,10
2014-09-07,19
2014-09-08,24
2014-09-09,16
2014-09-10,21
2014-09-11,11
2014-09-12,20
2014-09-13,42
2014-09-14,11
2014-09-15,17
2014-09-16,18
2014-09-17,41
2014-09-18,44
2014-09-19,44
2014-09-20,29
2014-09-21,42
2014-09-22,10
2014-09-23,17
2014-09-24,19
2014-09-25,42
2014-09-26,34
2014-09-27,39
2014-09-28,24
2014-09-29,10
2014-09-30,46
2014-10-01,34
2014-10-02,18
2014-10-03,62
2014-10-04,51
2014-10-05,9
2014-10-06,20
2014-10-07,27
2014-10-08,7
2014-10-09,16
2014-10-10,7
2014-10-11,10
2014-10-12,1
2014-10-13,1
2014-10-14,10
2014-10-15,23
2014-10-16,22
2014-10-17,14
2014-10-18,14
2014-10-19,28
2014-10-20,21
2014-10-21,28
2014-10-22,16
2014-10-23,12
2014-10-24,1
2014-10-25,17
2014-10-26,21
2014-10-27,21
2014-10-28,37
2014-10-29,22
2014-10-30,30
2014-10-31,17
2014-11-01,44
2014-11-02,16
2014-11-03,44
2014-11-04,33
2014-11-05,13
2014-11-06,22
2014-11-07,23
2014-11-08,1
2014-11-09,8
2014-11-10,10
2014-11-11,17
2014-11-12,41
2014-11-13,8
2014-11-14,1
2014-11-15,22
2014-11-16,10
2014-11-17,21
2014-11-18,19
2014-11-19,31
2014-11-20,20
2014-11-21,28
2014-11-22,6
2014-11-23,5
2014-11-24,3
2014-11-25,1
2014-11-26,18
2014-11-27,17
2014-11-28,10
2014-11-29,8
2014-11-30,32
2014-12-01,30
2014-12-02,41
2014-12-03,36
2014-12-04,9
2014-12-05,27
2014-12-06,54
2014-12-07,15
2014-12-08,36
2014-12-09,25
2014-12-10,36
2014-12-11,56
2014-12-12,42
2014-12-13,45
2014-12-14,15
2014-12-15,73
2014-12-16,13
2014-12-17,13
2014-12-18,14
2014-12-19,16
2014-12-20,32
2014-12-21,23
2014-12-22,18
2014-12-23,15
2014-12-24,12
2014-12-25,6
2014-12-26,5
2014-12-27,15
2014-12-28,23
2014-12-29,6
2014-12-30,27
2014-12-31,56
2015-01-01,19
2015-01-02,21
2015-01-03,29
2015-01-04,4
2015-01-05,11
2015-01-06,11
2015-01-07,15
2015-01-08,9
2015-01-09,11
2015-01-10,23
2015-01-11,34
2015-01-12,17
2015-01-13,12
2015-01-14,18
2015-01-15,48
2015-01-16,14
2015-01-17,8
2015-01-18,30
2015-01-19,10
2015-01-20,12
2015-01-21,17
2015-01-22,8
2015-01-23,7
2015-01-24,10
2015-01-25,25
2015-01-26,25
2015-01-27,23
2015-01-28,26
2015-01-29,12
2015-01-30,17
2015-01-31,15
2015-02-01,34
2015-02-02,31
2015-02-03,31
2015-02-04,40
2015-02-05,17
2015-02-06,22
2015-02-07,42
2015-02-08,23
2015-02-09,46
2015-02-10,56
2015-02-11,28
2015-02-12,18
2015-02-13,38
2015-02-14,42
2015-02-15,35
2015-02-16,35
2015-02-17,31
2015-02-18,16
2015-02-19,7
2015-02-20,8
2015-02-21,36
2015-02-22,23
2015-02-23,26
2015-02-24,31
2015-02-25,3
2015-02-26,40
2015-02-27,10
2015-02-28,50
2015-03-01,42
2015-03-02,9
2015-03-03,15
2015-03-04,26
2015-03-05,46
2015-03-06,42
2015-03-07,3
2015-03-08,23
2015-03-09,39
2015-03-10,46
2015-03-11,5
2015-03-12,9
2015-03-13,10
2015-03-14,9
2015-03-15,17
2015-03-16,42
2015-03-17,27
2015-03-18,21
2015-03-19,24
2015-03-20,18
2015-03-21,18
2015-03-22,17
2015-03-23,45
2015-03-24,17
2015-03-25,23
2015-03-26,34
2015-03-27,43
2015-03-28,44
2015-03-29,15
2015-03-30,7
2015-03-31,36
2015-04-01,45
2015-04-02,11
2015-04-03,22
2015-04-04,26
2015-04-05,44
2015-04-06,12
2015-04-07,42
2015-04-08,30
2015-04-09,26
2015-04-10,24
2015-04-11,41
2015-04-12,17
2015-04-13,46
2015-04-14,33
2015-04-15,19
2015-04-16,61
2015-04-17,20
2015-04-18,27
2015-04-19,11
2015-04-20,20
2015-04-21,13
2015-04-22,29
2015-04-23,24
2015-04-24,28
2015-04-25,42
2015-04-26,22
2015-04-27,39
2015-04-28,53
2015-04-29,64
2015-04-30,32
2015-05-01,19
2015-05-02,35
2015-05-03,5
2015-05-04,28
2015-05-05,30
2015-05-06,9
2015-05-07,12
2015-05-08,27
2015-05-09,10
2015-05-10,20
2015-05-11,40
2015-05-12,30
2015-05-13,20
2015-05-14,24
2015-05-15,20
2015-05-16,9
2015-05-17,4
2015-05-18,33
2015-05-19,28
2015-05-20,36
2015-05-21,9
2015-05-22,20
2015-05-23,18
2015-05-24,23
2015-05-25,3
2015-05-26,17
2015-05-27,13
2015-05-28,8
2015-05-29,12
2015-05-30,7
2015-05-31,25
2015-06-01,14
2015-06-02,20
2015-06-03,23
2015-06-04,21
2015-06-05,11
2015-06-06,29
2015-06-07,24
2015-06-08,17
2015-06-09,24
2015-06-10,56
2015-06-11,25
2015-06-12,31
2015-06-13,22
2015-06-14,37
2015-06-15,44
2015-06-16,36
2015-06-17,34
2015-06-18,19
2015-06-19,37
2015-06-20,26
2015-06-21,27
2015-06-22,13
2015-06-23,26
2015-06-24,16
2015-06-25,30
2015-06-26,44
2015-06-27,36
2015-06-28,70
2015-06-29,40
2015-06-30,33
2015-07-01,19
2015-07-02,39
2015-07-03,6
2015-07-04,26
2015-07-05,30
2015-07-06,38
2015-07-07,27
2015-07-08,7
2015-07-09,44
2015-07-10,52
2015-07-11,16
2015-07-12,15
2015-07-13,24
2015-07-14,41
2015-07-15,33
2015-07-16,51
2015-07-17,26
2015-07-18,57
2015-07-19,38
2015-07-20,42
2015-07-21,43
2015-07-22,21
2015-07-23,54
2015-07-24,24
2015-07-25,17
2015-07-26,36
2015-07-27,33
2015-07-28,44
2015-07-29,78
2015-07-30,51
2015-07-31,35
2015-08-01,25
2015-08-02,37
2015-08-03,19
2015-08-04,48
2015-08-05,28
2015-08-06,38
2015-08-07,12
2015-08-08,13
2015-08-09,26
2015-08-10,4
2015-08-11,26
2015-08-12,30
2015-08-13,49
2015-08-14,4
2015-08-15,15
2015-08-16,7
2015-08-17,44
2015-08-18,24
2015-08-19,29
2015-08-20,23
2015-08-21,23
2015-08-22,13
2015-08-23,49
2015-08-24,19
2015-08-25,30
2015-08-26,20
2015-08-27,58
2015-08-28,21
2015-08-29,44
2015-08-30,33
2015-08-31,21
2015-09-01,34
2015-09-02,39
2015-09-03,15
2015-09-04,30
2015-09-05,32
2015-09-06,57
2015-09-07,27
2015-09-08,27
2015-09-09,7
2015-09-10,39
2015-09-11,21
2015-09-12,6
2015-09-13,21
2015-09-14,42
2015-09-15,15
2015-09-16,13
2015-09-17,51
2015-09-18,35
2015-09-19,34
2015-09-20,13
2015-09-21,12
2015-09-22,30
2015-09-23,46
2015-09-24,10
2015-09-25,17
2015-09-26,13
2015-09-27,37
2015-09-28,20
2015-09-29,35
2015-09-30,17
2015-10-01,29
2015-10-02,6
2015-10-03,5
2015-10-04,12
2015-10-05,18
2015-10-06,24
2015-10-07,16
2015-10-08,41
2015-10-09,8
2015-10-10,17
2015-10-11,18
2015-10-12,55
2015-10-13,35
2015-10-14,18
2015-10-15,17
2015-10-16,25
2015-10-17,61
2015-10-18,24
2015-10-19,39
2015-10-20,42
2015-10-21,38
2015-10-22,31
2015-10-23,13
2015-10-24,18
2015-10-25,15
2015-10-26,15
2015-10-27,8
2015-10-28,24
2015-10-29,16
2015-10-30,9
2015-10-31,11
2015-11-01,15
2015-11-02,26
2015-11-03,21
2015-11-04,48
2015-11-05,27
2015-11-06,16
2015-11-07,6
2015-11-08,39
2015-11-09,24
2015-11-10,42
2015-11-11,22
2015-11-12,9
2015-11-14,8
2015-11-15,7
2015-11-16,25
2015-11-17,21
2015-11-18,13
2015-11-19,23
2015-11-20,3
2015-11-21,27
2015-11-22,21
2015-11-23,21
2015-11-24,31
2015-11-25,9
2015-11-26,27
2015-11-27,26
2015-11-28,3
2015-11-29,12
2015-11-30,27
2015-12-01,34
2015-12-02,27
2015-12-03,41
2015-12-04,36
2015-12-05,47
2015-12-06,9
2015-12-07,47
2015-12-08,13
2015-12-09,35
2015-12-10,20
2015-12-11,51
2015-12-12,37
2015-12-13,22
2015-12-14,18
2015-12-15,61
2015-12-16,23
2015-12-17,30
2015-12-18,19
2015-12-19,9
2015-12-20,16
2015-12-21,79
2015-12-22,38
2015-12-23,24
2015-12-24,15
2015-12-25,19
2015-12-26,14
2015-12-27,13
2015-12-28,37
2015-12-29,44
2015-12-30,33
2015-12-31,8
2016-01-01,11
2016-01-02,13
2016-01-03,12
2016-01-04,29
2016-01-05,39
2016-01-06,33
2016-01-07,16
2016-01-08,14
2016-01-09,25
2016-01-10,5
2016-01-11,18
2016-01-12,36
2016-01-13,47
2016-01-14,32
2016-01-15,39
2016-01-16,11
2016-01-17,29
2016-01-18,44
2016-01-19,23
2016-01-20,29
2016-01-21,29
2016-01-22,31
2016-01-23,44
2016-01-24,16
2016-01-25,45
2016-01-26,22
2016-01-27,41
2016-01-28,49
2016-01-29,48
2016-01-30,64
2016-01-31,53
2016-02-01,24
2016-02-02,26
2016-02-03,68
2016-02-04,49
2016-02-05,1
2016-02-06,18
2016-02-07,4
