idx,Date,count,Day_Of_Wk
0,2013-08-06,1,Tues
1,2013-08-07,17,Weds
2,2013-08-08,12,Thurs
3,2013-08-09,15,Fri
4,2013-08-10,9,Sat
5,2013-08-11,5,Sun
6,2013-08-12,32,Mon
7,2013-08-13,26,Tues
8,2013-08-14,25,Weds
9,2013-08-15,32,Thurs
10,2013-08-16,24,Fri
11,2013-08-17,35,Sat
12,2013-08-18,4,Sun
13,2013-08-19,19,Mon
14,2013-08-20,33,Tues
15,2013-08-21,52,Weds
16,2013-08-22,12,Thurs
17,2013-08-23,19,Fri
18,2013-08-24,4,Sat
19,2013-08-25,5,Sun
20,2013-08-26,41,Mon
21,2013-08-27,29,Tues
22,2013-08-28,34,Weds
23,2013-08-29,12,Thurs
24,2013-08-30,15,Fri
25,2013-08-31,19,Sat
26,2013-09-01,35,Sun
27,2013-09-02,8,Mon
28,2013-09-03,4,Tues
29,2013-09-04,37,Weds
30,2013-09-05,11,Thurs
31,2013-09-06,15,Fri
32,2013-09-07,4,Sat
33,2013-09-08,11,Sun
34,2013-09-09,13,Mon
35,2013-09-10,17,Tues
36,2013-09-11,13,Weds
37,2013-09-12,22,Thurs
38,2013-09-13,30,Fri
39,2013-09-14,9,Sat
40,2013-09-15,5,Sun
41,2013-09-16,15,Mon
42,2013-09-17,33,Tues
43,2013-09-18,21,Weds
44,2013-09-19,14,Thurs
45,2013-09-20,14,Fri
46,2013-09-21,12,Sat
47,2013-09-22,13,Sun
48,2013-09-23,5,Mon
49,2013-09-24,24,Tues
50,2013-09-25,13,Weds
51,2013-09-26,20,Thurs
52,2013-09-27,13,Fri
53,2013-09-28,14,Sat
54,2013-09-29,20,Sun
55,2013-09-30,24,Mon
56,2013-10-01,34,Tues
57,2013-10-02,5,Weds
58,2013-10-03,5,Thurs
59,2013-10-04,6,Fri
60,2013-10-05,20,Sat
61,2013-10-06,12,Sun
62,2013-10-07,33,Mon
63,2013-10-08,19,Tues
64,2013-10-09,4,Weds
65,2013-10-10,10,Thurs
66,2013-10-11,10,Fri
67,2013-10-12,28,Sat
68,2013-10-13,8,Sun
69,2013-10-14,18,Mon
70,2013-10-15,20,Tues
71,2013-10-16,25,Weds
72,2013-10-17,17,Thurs
73,2013-10-18,6,Fri
74,2013-10-19,23,Sat
75,2013-10-20,10,Sun
76,2013-10-21,8,Mon
77,2013-10-22,7,Tues
78,2013-10-23,13,Weds
79,2013-10-24,7,Thurs
80,2013-10-25,13,Fri
81,2013-10-26,8,Sat
82,2013-10-27,8,Sun
83,2013-10-28,25,Mon
84,2013-10-29,2,Tues
85,2013-10-30,6,Weds
86,2013-10-31,13,Thurs
87,2013-11-01,14,Fri
88,2013-11-02,10,Sat
89,2013-11-03,11,Sun
90,2013-11-04,15,Mon
91,2013-11-05,9,Tues
92,2013-11-06,16,Weds
93,2013-11-07,21,Thurs
94,2013-11-08,11,Fri
95,2013-11-09,11,Sat
96,2013-11-10,24,Sun
97,2013-11-11,7,Mon
98,2013-11-12,30,Tues
99,2013-11-13,8,Weds
100,2013-11-14,16,Thurs
101,2013-11-15,18,Fri
102,2013-11-16,15,Sat
103,2013-11-17,18,Sun
104,2013-11-18,19,Mon
105,2013-11-19,16,Tues
106,2013-11-20,18,Weds
107,2013-11-21,17,Thurs
108,2013-11-22,3,Fri
109,2013-11-23,7,Sat
110,2013-11-24,10,Sun
111,2013-11-25,10,Mon
112,2013-11-26,9,Tues
113,2013-11-27,15,Weds
114,2013-11-28,9,Thurs
115,2013-11-29,36,Fri
116,2013-11-30,7,Sat
117,2013-12-01,5,Sun
118,2013-12-02,20,Mon
119,2013-12-03,1,Tues
120,2013-12-04,8,Weds
121,2013-12-05,12,Thurs
122,2013-12-06,2,Fri
123,2013-12-07,1,Sat
124,2013-12-09,1,Mon
125,2013-12-10,1,Tues
126,2013-12-13,3,Fri
127,2013-12-16,1,Mon
128,2013-12-17,12,Tues
129,2013-12-24,1,Tues
130,2013-12-26,9,Thurs
131,2013-12-27,15,Fri
132,2013-12-28,5,Sat
133,2013-12-29,21,Sun
134,2013-12-30,17,Mon
135,2013-12-31,11,Tues
136,2014-01-01,1,Weds
137,2014-01-02,26,Thurs
138,2014-01-03,6,Fri
139,2014-01-04,6,Sat
140,2014-01-05,26,Sun
141,2014-01-06,5,Mon
142,2014-01-07,8,Tues
143,2014-01-08,35,Weds
144,2014-01-09,16,Thurs
145,2014-01-10,25,Fri
146,2014-01-11,17,Sat
147,2014-01-12,11,Sun
148,2014-01-13,18,Mon
149,2014-01-14,18,Tues
150,2014-01-15,10,Weds
151,2014-01-16,20,Thurs
152,2014-01-17,18,Fri
153,2014-01-18,16,Sat
154,2014-01-19,9,Sun
155,2014-01-20,26,Mon
156,2014-01-21,23,Tues
157,2014-01-22,8,Weds
158,2014-01-23,26,Thurs
159,2014-01-24,14,Fri
160,2014-01-25,15,Sat
161,2014-01-26,19,Sun
162,2014-01-27,24,Mon
163,2014-01-28,39,Tues
164,2014-01-29,7,Weds
165,2014-01-30,25,Thurs
166,2014-01-31,8,Fri
167,2014-02-02,12,Sun
168,2014-02-03,22,Mon
169,2014-02-04,16,Tues
170,2014-02-05,25,Weds
171,2014-02-06,8,Thurs
172,2014-02-07,11,Fri
173,2014-02-08,3,Sat
174,2014-02-09,32,Sun
175,2014-02-10,24,Mon
176,2014-02-11,18,Tues
177,2014-02-12,19,Weds
178,2014-02-13,11,Thurs
179,2014-02-14,22,Fri
180,2014-02-15,13,Sat
181,2014-02-16,29,Sun
182,2014-02-17,4,Mon
183,2014-02-18,20,Tues
184,2014-02-19,10,Weds
185,2014-02-20,10,Thurs
186,2014-02-21,29,Fri
187,2014-02-22,21,Sat
188,2014-02-23,17,Sun
189,2014-02-24,26,Mon
190,2014-02-25,38,Tues
191,2014-02-26,28,Weds
192,2014-02-27,16,Thurs
193,2014-02-28,17,Fri
194,2014-03-01,33,Sat
195,2014-03-02,13,Sun
196,2014-03-03,19,Mon
197,2014-03-04,24,Tues
198,2014-03-05,17,Weds
199,2014-03-06,22,Thurs
200,2014-03-07,8,Fri
201,2014-03-08,45,Sat
202,2014-03-09,25,Sun
203,2014-03-10,4,Mon
204,2014-03-11,22,Tues
205,2014-03-12,16,Weds
206,2014-03-13,9,Thurs
207,2014-03-14,32,Fri
208,2014-03-15,11,Sat
209,2014-03-16,18,Sun
210,2014-03-17,45,Mon
211,2014-03-18,21,Tues
212,2014-03-19,26,Weds
213,2014-03-20,14,Thurs
214,2014-03-21,13,Fri
215,2014-03-22,2,Sat
216,2014-03-23,11,Sun
217,2014-03-24,13,Mon
218,2014-03-25,28,Tues
219,2014-03-26,25,Weds
220,2014-03-27,24,Thurs
221,2014-03-28,22,Fri
222,2014-03-29,22,Sat
223,2014-03-30,20,Sun
224,2014-03-31,19,Mon
225,2014-04-01,11,Tues
226,2014-04-02,6,Weds
227,2014-04-03,14,Thurs
228,2014-04-04,8,Fri
229,2014-04-05,6,Sat
230,2014-04-06,3,Sun
231,2014-04-07,8,Mon
232,2014-04-08,20,Tues
233,2014-04-09,11,Weds
234,2014-04-10,14,Thurs
235,2014-04-11,16,Fri
236,2014-04-12,20,Sat
237,2014-04-13,44,Sun
238,2014-04-14,18,Mon
239,2014-04-15,22,Tues
240,2014-04-16,12,Weds
241,2014-04-17,23,Thurs
242,2014-04-18,10,Fri
243,2014-04-19,29,Sat
244,2014-04-20,1,Sun
245,2014-04-21,8,Mon
246,2014-04-22,11,Tues
247,2014-04-23,23,Weds
248,2014-04-24,18,Thurs
249,2014-04-25,24,Fri
250,2014-04-26,19,Sat
251,2014-04-27,33,Sun
252,2014-04-28,12,Mon
253,2014-04-29,24,Tues
254,2014-04-30,31,Weds
255,2014-05-01,14,Thurs
256,2014-05-02,22,Fri
257,2014-05-03,30,Sat
258,2014-05-04,20,Sun
259,2014-05-05,14,Mon
260,2014-05-06,23,Tues
261,2014-05-07,25,Weds
262,2014-05-08,20,Thurs
263,2014-05-09,9,Fri
264,2014-05-10,24,Sat
265,2014-05-11,8,Sun
266,2014-05-12,14,Mon
267,2014-05-13,21,Tues
268,2014-05-14,7,Weds
269,2014-05-15,30,Thurs
270,2014-05-16,15,Fri
271,2014-05-17,16,Sat
272,2014-05-18,19,Sun
273,2014-05-19,2,Mon
274,2014-05-20,9,Tues
275,2014-05-21,13,Weds
276,2014-05-22,37,Thurs
277,2014-05-23,11,Fri
278,2014-05-24,4,Sat
279,2014-05-25,11,Sun
280,2014-05-26,20,Mon
281,2014-05-27,31,Tues
282,2014-05-28,17,Weds
283,2014-05-29,29,Thurs
284,2014-05-30,14,Fri
285,2014-05-31,9,Sat
286,2014-06-01,19,Sun
287,2014-06-02,51,Mon
288,2014-06-03,19,Tues
289,2014-06-04,16,Weds
290,2014-06-05,45,Thurs
291,2014-06-06,18,Fri
292,2014-06-07,24,Sat
293,2014-06-08,29,Sun
294,2014-06-09,33,Mon
295,2014-06-10,26,Tues
296,2014-06-11,23,Weds
297,2014-06-12,37,Thurs
298,2014-06-13,12,Fri
299,2014-06-14,21,Sat
300,2014-06-15,13,Sun
301,2014-06-16,13,Mon
302,2014-06-17,20,Tues
303,2014-06-18,8,Weds
304,2014-06-19,22,Thurs
305,2014-06-20,19,Fri
306,2014-06-21,10,Sat
307,2014-06-22,3,Sun
308,2014-06-23,14,Mon
309,2014-06-24,24,Tues
310,2014-06-25,40,Weds
311,2014-06-26,10,Thurs
312,2014-06-27,18,Fri
313,2014-06-28,18,Sat
314,2014-06-29,37,Sun
315,2014-06-30,7,Mon
316,2014-07-01,44,Tues
317,2014-07-02,16,Weds
318,2014-07-03,18,Thurs
319,2014-07-04,7,Fri
320,2014-07-05,2,Sat
321,2014-07-06,1,Sun
322,2014-07-07,11,Mon
323,2014-07-08,24,Tues
324,2014-07-09,27,Weds
325,2014-07-10,21,Thurs
326,2014-07-11,4,Fri
327,2014-07-12,18,Sat
328,2014-07-13,22,Sun
329,2014-07-14,8,Mon
330,2014-07-15,8,Tues
331,2014-07-16,23,Weds
332,2014-07-17,24,Thurs
333,2014-07-18,9,Fri
334,2014-07-19,14,Sat
335,2014-07-20,37,Sun
336,2014-07-21,15,Mon
337,2014-07-22,10,Tues
338,2014-07-23,14,Weds
339,2014-07-24,20,Thurs
340,2014-07-25,7,Fri
341,2014-07-26,19,Sat
342,2014-07-27,33,Sun
343,2014-07-28,44,Mon
344,2014-07-29,16,Tues
345,2014-07-30,5,Weds
346,2014-07-31,14,Thurs
347,2014-08-01,7,Fri
348,2014-08-04,1,Mon
349,2014-08-05,7,Tues
350,2014-08-06,34,Weds
351,2014-08-07,7,Thurs
352,2014-08-09,26,Sat
353,2014-08-10,17,Sun
354,2014-08-11,3,Mon
355,2014-08-12,1,Tues
356,2014-08-13,2,Weds
357,2014-08-14,3,Thurs
358,2014-08-16,11,Sat
359,2014-08-17,11,Sun
360,2014-08-18,4,Mon
361,2014-08-20,19,Weds
362,2014-08-21,2,Thurs
363,2014-08-23,10,Sat
364,2014-08-24,14,Sun
365,2014-08-25,4,Mon
366,2014-08-26,5,Tues
367,2014-08-27,21,Weds
368,2014-08-28,14,Thurs
369,2014-08-30,12,Sat
370,2014-08-31,30,Sun
371,2014-09-01,20,Mon
372,2014-09-02,15,Tues
373,2014-09-03,26,Weds
374,2014-09-04,37,Thurs
375,2014-09-05,17,Fri
376,2014-09-06,10,Sat
377,2014-09-07,19,Sun
378,2014-09-08,24,Mon
379,2014-09-09,16,Tues
380,2014-09-10,21,Weds
381,2014-09-11,11,Thurs
382,2014-09-12,20,Fri
383,2014-09-13,42,Sat
384,2014-09-14,11,Sun
385,2014-09-15,17,Mon
386,2014-09-16,18,Tues
387,2014-09-17,41,Weds
388,2014-09-18,44,Thurs
389,2014-09-19,44,Fri
390,2014-09-20,29,Sat
391,2014-09-21,42,Sun
392,2014-09-22,10,Mon
393,2014-09-23,17,Tues
394,2014-09-24,19,Weds
395,2014-09-25,42,Thurs
396,2014-09-26,34,Fri
397,2014-09-27,39,Sat
398,2014-09-28,24,Sun
399,2014-09-29,10,Mon
400,2014-09-30,46,Tues
401,2014-10-01,34,Weds
402,2014-10-02,18,Thurs
403,2014-10-03,62,Fri
404,2014-10-04,51,Sat
405,2014-10-05,9,Sun
406,2014-10-06,20,Mon
407,2014-10-07,27,Tues
408,2014-10-08,7,Weds
409,2014-10-09,16,Thurs
410,2014-10-10,7,Fri
411,2014-10-11,10,Sat
412,2014-10-12,1,Sun
413,2014-10-13,1,Mon
414,2014-10-14,10,Tues
415,2014-10-15,23,Weds
416,2014-10-16,22,Thurs
417,2014-10-17,14,Fri
418,2014-10-18,14,Sat
419,2014-10-19,28,Sun
420,2014-10-20,21,Mon
421,2014-10-21,28,Tues
422,2014-10-22,16,Weds
423,2014-10-23,12,Thurs
424,2014-10-24,1,Fri
425,2014-10-25,17,Sat
426,2014-10-26,21,Sun
427,2014-10-27,21,Mon
428,2014-10-28,37,Tues
429,2014-10-29,22,Weds
430,2014-10-30,30,Thurs
431,2014-10-31,17,Fri
432,2014-11-01,44,Sat
433,2014-11-02,16,Sun
434,2014-11-03,44,Mon
435,2014-11-04,33,Tues
436,2014-11-05,13,Weds
437,2014-11-06,22,Thurs
438,2014-11-07,23,Fri
439,2014-11-08,1,Sat
440,2014-11-09,8,Sun
441,2014-11-10,10,Mon
442,2014-11-11,17,Tues
443,2014-11-12,41,Weds
444,2014-11-13,8,Thurs
445,2014-11-14,1,Fri
446,2014-11-15,22,Sat
447,2014-11-16,10,Sun
448,2014-11-17,21,Mon
449,2014-11-18,19,Tues
450,2014-11-19,31,Weds
451,2014-11-20,20,Thurs
452,2014-11-21,28,Fri
453,2014-11-22,6,Sat
454,2014-11-23,5,Sun
455,2014-11-24,3,Mon
456,2014-11-25,1,Tues
457,2014-11-26,18,Weds
458,2014-11-27,17,Thurs
459,2014-11-28,10,Fri
460,2014-11-29,8,Sat
461,2014-11-30,32,Sun
462,2014-12-01,30,Mon
463,2014-12-02,41,Tues
464,2014-12-03,36,Weds
465,2014-12-04,9,Thurs
466,2014-12-05,27,Fri
467,2014-12-06,54,Sat
468,2014-12-07,15,Sun
469,2014-12-08,36,Mon
470,2014-12-09,25,Tues
471,2014-12-10,36,Weds
472,2014-12-11,56,Thurs
473,2014-12-12,42,Fri
474,2014-12-13,45,Sat
475,2014-12-14,15,Sun
476,2014-12-15,73,Mon
477,2014-12-16,13,Tues
478,2014-12-17,13,Weds
479,2014-12-18,14,Thurs
480,2014-12-19,16,Fri
481,2014-12-20,32,Sat
482,2014-12-21,23,Sun
483,2014-12-22,18,Mon
484,2014-12-23,15,Tues
485,2014-12-24,12,Weds
486,2014-12-25,6,Thurs
487,2014-12-26,5,Fri
488,2014-12-27,15,Sat
489,2014-12-28,23,Sun
490,2014-12-29,6,Mon
491,2014-12-30,27,Tues
492,2014-12-31,56,Weds
493,2015-01-01,19,Thurs
494,2015-01-02,21,Fri
495,2015-01-03,29,Sat
496,2015-01-04,4,Sun
497,2015-01-05,11,Mon
498,2015-01-06,11,Tues
499,2015-01-07,15,Weds
500,2015-01-08,9,Thurs
501,2015-01-09,11,Fri
502,2015-01-10,23,Sat
503,2015-01-11,34,Sun
504,2015-01-12,17,Mon
505,2015-01-13,12,Tues
506,2015-01-14,18,Weds
507,2015-01-15,48,Thurs
508,2015-01-16,14,Fri
509,2015-01-17,8,Sat
510,2015-01-18,30,Sun
511,2015-01-19,10,Mon
512,2015-01-20,12,Tues
513,2015-01-21,17,Weds
514,2015-01-22,8,Thurs
515,2015-01-23,7,Fri
516,2015-01-24,10,Sat
517,2015-01-25,25,Sun
518,2015-01-26,25,Mon
519,2015-01-27,23,Tues
520,2015-01-28,26,Weds
521,2015-01-29,12,Thurs
522,2015-01-30,17,Fri
523,2015-01-31,15,Sat
524,2015-02-01,34,Sun
525,2015-02-02,31,Mon
526,2015-02-03,31,Tues
527,2015-02-04,40,Weds
528,2015-02-05,17,Thurs
529,2015-02-06,22,Fri
530,2015-02-07,42,Sat
531,2015-02-08,23,Sun
532,2015-02-09,46,Mon
533,2015-02-10,56,Tues
534,2015-02-11,28,Weds
535,2015-02-12,18,Thurs
536,2015-02-13,38,Fri
537,2015-02-14,42,Sat
538,2015-02-15,35,Sun
539,2015-02-16,35,Mon
540,2015-02-17,31,Tues
541,2015-02-18,16,Weds
542,2015-02-19,7,Thurs
543,2015-02-20,8,Fri
544,2015-02-21,36,Sat
545,2015-02-22,23,Sun
546,2015-02-23,26,Mon
547,2015-02-24,31,Tues
548,2015-02-25,3,Weds
549,2015-02-26,40,Thurs
550,2015-02-27,10,Fri
551,2015-02-28,50,Sat
552,2015-03-01,42,Sun
553,2015-03-02,9,Mon
554,2015-03-03,15,Tues
555,2015-03-04,26,Weds
556,2015-03-05,46,Thurs
557,2015-03-06,42,Fri
558,2015-03-07,3,Sat
559,2015-03-08,23,Sun
560,2015-03-09,39,Mon
561,2015-03-10,46,Tues
562,2015-03-11,5,Weds
563,2015-03-12,9,Thurs
564,2015-03-13,10,Fri
565,2015-03-14,9,Sat
566,2015-03-15,17,Sun
567,2015-03-16,42,Mon
568,2015-03-17,27,Tues
569,2015-03-18,21,Weds
570,2015-03-19,24,Thurs
571,2015-03-20,18,Fri
572,2015-03-21,18,Sat
573,2015-03-22,17,Sun
574,2015-03-23,45,Mon
575,2015-03-24,17,Tues
576,2015-03-25,23,Weds
577,2015-03-26,34,Thurs
578,2015-03-27,43,Fri
579,2015-03-28,44,Sat
580,2015-03-29,15,Sun
581,2015-03-30,7,Mon
582,2015-03-31,36,Tues
583,2015-04-01,45,Weds
584,2015-04-02,11,Thurs
585,2015-04-03,22,Fri
586,2015-04-04,26,Sat
587,2015-04-05,44,Sun
588,2015-04-06,12,Mon
589,2015-04-07,42,Tues
590,2015-04-08,30,Weds
591,2015-04-09,26,Thurs
592,2015-04-10,24,Fri
593,2015-04-11,41,Sat
594,2015-04-12,17,Sun
595,2015-04-13,46,Mon
596,2015-04-14,33,Tues
597,2015-04-15,19,Weds
598,2015-04-16,61,Thurs
599,2015-04-17,20,Fri
600,2015-04-18,27,Sat
601,2015-04-19,11,Sun
602,2015-04-20,20,Mon
603,2015-04-21,13,Tues
604,2015-04-22,29,Weds
605,2015-04-23,24,Thurs
606,2015-04-24,28,Fri
607,2015-04-25,42,Sat
608,2015-04-26,22,Sun
609,2015-04-27,39,Mon
610,2015-04-28,53,Tues
611,2015-04-29,64,Weds
612,2015-04-30,32,Thurs
613,2015-05-01,19,Fri
614,2015-05-02,35,Sat
615,2015-05-03,5,Sun
616,2015-05-04,28,Mon
617,2015-05-05,30,Tues
618,2015-05-06,9,Weds
619,2015-05-07,12,Thurs
620,2015-05-08,27,Fri
621,2015-05-09,10,Sat
622,2015-05-10,20,Sun
623,2015-05-11,40,Mon
624,2015-05-12,30,Tues
625,2015-05-13,20,Weds
626,2015-05-14,24,Thurs
627,2015-05-15,20,Fri
628,2015-05-16,9,Sat
629,2015-05-17,4,Sun
630,2015-05-18,33,Mon
631,2015-05-19,28,Tues
632,2015-05-20,36,Weds
633,2015-05-21,9,Thurs
634,2015-05-22,20,Fri
635,2015-05-23,18,Sat
636,2015-05-24,23,Sun
637,2015-05-25,3,Mon
638,2015-05-26,17,Tues
639,2015-05-27,13,Weds
640,2015-05-28,8,Thurs
641,2015-05-29,12,Fri
642,2015-05-30,7,Sat
643,2015-05-31,25,Sun
644,2015-06-01,14,Mon
645,2015-06-02,20,Tues
646,2015-06-03,23,Weds
647,2015-06-04,21,Thurs
648,2015-06-05,11,Fri
649,2015-06-06,29,Sat
650,2015-06-07,24,Sun
651,2015-06-08,17,Mon
652,2015-06-09,24,Tues
653,2015-06-10,56,Weds
654,2015-06-11,25,Thurs
655,2015-06-12,31,Fri
656,2015-06-13,22,Sat
657,2015-06-14,37,Sun
658,2015-06-15,44,Mon
659,2015-06-16,36,Tues
660,2015-06-17,34,Weds
661,2015-06-18,19,Thurs
662,2015-06-19,37,Fri
663,2015-06-20,26,Sat
664,2015-06-21,27,Sun
665,2015-06-22,13,Mon
666,2015-06-23,26,Tues
667,2015-06-24,16,Weds
668,2015-06-25,30,Thurs
669,2015-06-26,44,Fri
670,2015-06-27,36,Sat
671,2015-06-28,70,Sun
672,2015-06-29,40,Mon
673,2015-06-30,33,Tues
674,2015-07-01,19,Weds
675,2015-07-02,39,Thurs
676,2015-07-03,6,Fri
677,2015-07-04,26,Sat
678,2015-07-05,30,Sun
679,2015-07-06,38,Mon
680,2015-07-07,27,Tues
681,2015-07-08,7,Weds
682,2015-07-09,44,Thurs
683,2015-07-10,52,Fri
684,2015-07-11,16,Sat
685,2015-07-12,15,Sun
686,2015-07-13,24,Mon
687,2015-07-14,41,Tues
688,2015-07-15,33,Weds
689,2015-07-16,51,Thurs
690,2015-07-17,26,Fri
691,2015-07-18,57,Sat
692,2015-07-19,38,Sun
693,2015-07-20,42,Mon
694,2015-07-21,43,Tues
695,2015-07-22,21,Weds
696,2015-07-23,54,Thurs
697,2015-07-24,24,Fri
698,2015-07-25,17,Sat
699,2015-07-26,36,Sun
700,2015-07-27,33,Mon
701,2015-07-28,44,Tues
702,2015-07-29,78,Weds
703,2015-07-30,51,Thurs
704,2015-07-31,35,Fri
705,2015-08-01,25,Sat
706,2015-08-02,37,Sun
707,2015-08-03,19,Mon
708,2015-08-04,48,Tues
709,2015-08-05,28,Weds
710,2015-08-06,38,Thurs
711,2015-08-07,12,Fri
712,2015-08-08,13,Sat
713,2015-08-09,26,Sun
714,2015-08-10,4,Mon
715,2015-08-11,26,Tues
716,2015-08-12,30,Weds
717,2015-08-13,49,Thurs
718,2015-08-14,4,Fri
719,2015-08-15,15,Sat
720,2015-08-16,7,Sun
721,2015-08-17,44,Mon
722,2015-08-18,24,Tues
723,2015-08-19,29,Weds
724,2015-08-20,23,Thurs
725,2015-08-21,23,Fri
726,2015-08-22,13,Sat
727,2015-08-23,49,Sun
728,2015-08-24,19,Mon
729,2015-08-25,30,Tues
730,2015-08-26,20,Weds
731,2015-08-27,58,Thurs
732,2015-08-28,21,Fri
733,2015-08-29,44,Sat
734,2015-08-30,33,Sun
735,2015-08-31,21,Mon
736,2015-09-01,34,Tues
737,2015-09-02,39,Weds
738,2015-09-03,15,Thurs
739,2015-09-04,30,Fri
740,2015-09-05,32,Sat
741,2015-09-06,57,Sun
742,2015-09-07,27,Mon
743,2015-09-08,27,Tues
744,2015-09-09,7,Weds
745,2015-09-10,39,Thurs
746,2015-09-11,21,Fri
747,2015-09-12,6,Sat
748,2015-09-13,21,Sun
749,2015-09-14,42,Mon
750,2015-09-15,15,Tues
751,2015-09-16,13,Weds
752,2015-09-17,51,Thurs
753,2015-09-18,35,Fri
754,2015-09-19,34,Sat
755,2015-09-20,13,Sun
756,2015-09-21,12,Mon
757,2015-09-22,30,Tues
758,2015-09-23,46,Weds
759,2015-09-24,10,Thurs
760,2015-09-25,17,Fri
761,2015-09-26,13,Sat
762,2015-09-27,37,Sun
763,2015-09-28,20,Mon
764,2015-09-29,35,Tues
765,2015-09-30,17,Weds
766,2015-10-01,29,Thurs
767,2015-10-02,6,Fri
768,2015-10-03,5,Sat
769,2015-10-04,12,Sun
770,2015-10-05,18,Mon
771,2015-10-06,24,Tues
772,2015-10-07,16,Weds
773,2015-10-08,41,Thurs
774,2015-10-09,8,Fri
775,2015-10-10,17,Sat
776,2015-10-11,18,Sun
777,2015-10-12,55,Mon
778,2015-10-13,35,Tues
779,2015-10-14,18,Weds
780,2015-10-15,17,Thurs
781,2015-10-16,25,Fri
782,2015-10-17,61,Sat
783,2015-10-18,24,Sun
784,2015-10-19,39,Mon
785,2015-10-20,42,Tues
786,2015-10-21,38,Weds
787,2015-10-22,31,Thurs
788,2015-10-23,13,Fri
789,2015-10-24,18,Sat
790,2015-10-25,15,Sun
791,2015-10-26,15,Mon
792,2015-10-27,8,Tues
793,2015-10-28,24,Weds
794,2015-10-29,16,Thurs
795,2015-10-30,9,Fri
796,2015-10-31,11,Sat
797,2015-11-01,15,Sun
798,2015-11-02,26,Mon
799,2015-11-03,21,Tues
800,2015-11-04,48,Weds
801,2015-11-05,27,Thurs
802,2015-11-06,16,Fri
803,2015-11-07,6,Sat
804,2015-11-08,39,Sun
805,2015-11-09,24,Mon
806,2015-11-10,42,Tues
807,2015-11-11,22,Weds
808,2015-11-12,9,Thurs
809,2015-11-14,8,Sat
810,2015-11-15,7,Sun
811,2015-11-16,25,Mon
812,2015-11-17,21,Tues
813,2015-11-18,13,Weds
814,2015-11-19,23,Thurs
815,2015-11-20,3,Fri
816,2015-11-21,27,Sat
817,2015-11-22,21,Sun
818,2015-11-23,21,Mon
819,2015-11-24,31,Tues
820,2015-11-25,9,Weds
821,2015-11-26,27,Thurs
822,2015-11-27,26,Fri
823,2015-11-28,3,Sat
824,2015-11-29,12,Sun
825,2015-11-30,27,Mon
826,2015-12-01,34,Tues
827,2015-12-02,27,Weds
828,2015-12-03,41,Thurs
829,2015-12-04,36,Fri
830,2015-12-05,47,Sat
831,2015-12-06,9,Sun
832,2015-12-07,47,Mon
833,2015-12-08,13,Tues
834,2015-12-09,35,Weds
835,2015-12-10,20,Thurs
836,2015-12-11,51,Fri
837,2015-12-12,37,Sat
838,2015-12-13,22,Sun
839,2015-12-14,18,Mon
840,2015-12-15,61,Tues
841,2015-12-16,23,Weds
842,2015-12-17,30,Thurs
843,2015-12-18,19,Fri
844,2015-12-19,9,Sat
845,2015-12-20,16,Sun
846,2015-12-21,79,Mon
847,2015-12-22,38,Tues
848,2015-12-23,24,Weds
849,2015-12-24,15,Thurs
850,2015-12-25,19,Fri
851,2015-12-26,14,Sat
852,2015-12-27,13,Sun
853,2015-12-28,37,Mon
854,2015-12-29,44,Tues
855,2015-12-30,33,Weds
856,2015-12-31,8,Thurs
857,2016-01-01,11,Fri
858,2016-01-02,13,Sat
859,2016-01-03,12,Sun
860,2016-01-04,29,Mon
861,2016-01-05,39,Tues
862,2016-01-06,33,Weds
863,2016-01-07,16,Thurs
864,2016-01-08,14,Fri
865,2016-01-09,25,Sat
866,2016-01-10,5,Sun
867,2016-01-11,18,Mon
868,2016-01-12,36,Tues
869,2016-01-13,47,Weds
870,2016-01-14,32,Thurs
871,2016-01-15,39,Fri
872,2016-01-16,11,Sat
873,2016-01-17,29,Sun
874,2016-01-18,44,Mon
875,2016-01-19,23,Tues
876,2016-01-20,29,Weds
877,2016-01-21,29,Thurs
878,2016-01-22,31,Fri
879,2016-01-23,44,Sat
880,2016-01-24,16,Sun
881,2016-01-25,45,Mon
882,2016-01-26,22,Tues
883,2016-01-27,41,Weds
884,2016-01-28,49,Thurs
885,2016-01-29,48,Fri
886,2016-01-30,64,Sat
887,2016-01-31,53,Sun
888,2016-02-01,24,Mon
889,2016-02-02,26,Tues
890,2016-02-03,68,Weds
891,2016-02-04,49,Thurs
892,2016-02-05,1,Fri
893,2016-02-06,18,Sat
894,2016-02-07,4,Sun
